Origin,Destination,Weight_kg,Volume_m3,Cost_USD,Product_Type,Shipment_Date
Genoa,Berlin,2101.88,40.83,2478.39,Ethanol,2025-08-16
Barcelona,Rome,3910.31,49.99,8331.17,Toluene,2024-12-26
Antwerp,Paris,564.77,49.84,6986.77,Methanol,2024-12-20
Barcelona,Paris,1022.33,28.22,5707.59,Methanol,2025-07-09
Barcelona,Madrid,707.01,38.68,4229.47,Benzene,2025-08-26
Hamburg,Rome,683.28,47.29,8894.8,Benzene,2025-07-31
Antwerp,Vienna,4349.57,42.63,4532.01,Methanol,2024-12-08
Antwerp,Rome,3666.46,13.12,8349.39,Benzene,2024-09-23
Antwerp,Madrid,2633.78,23.08,4952.21,Ethanol,2024-12-06
Barcelona,Madrid,940.25,7.33,4392.5,Methanol,2025-03-08
Genoa,Rome,2712.27,47.75,5164.12,Benzene,2025-02-23
Antwerp,Madrid,2630.62,30.7,3712.4,Methanol,2024-10-27
Barcelona,Rome,1279.41,12.2,7728.48,Toluene,2025-06-14
Hamburg,Berlin,2452.33,33.91,5524.48,Acetone,2025-07-02
Genoa,Rome,2293.27,31.29,3089.91,Methanol,2025-07-18
Hamburg,Rome,3271.33,18.55,9096.17,Acetone,2025-06-03
Genoa,Madrid,3357.92,6.56,4455.02,Benzene,2025-01-26
Barcelona,Madrid,703.87,33.91,5891.98,Acetone,2025-05-29
Rotterdam,Paris,2185.76,26.5,9158.25,Methanol,2025-09-09
Genoa,Paris,3316.37,38.84,6618.14,Toluene,2025-05-15
Hamburg,Berlin,2764.11,26.49,2052.08,Benzene,2025-09-22
Barcelona,Paris,4354.2,42.76,9458.49,Methanol,2025-05-03
Genoa,Rome,3464.12,28.04,6649.37,Benzene,2024-09-24
Rotterdam,Madrid,1233.2,28.49,4014.15,Ethanol,2024-10-08
Rotterdam,Paris,817.56,43.96,2253.45,Acetone,2024-11-27
Antwerp,Paris,3390.89,20.77,8146.23,Ethanol,2025-07-18
Antwerp,Berlin,619.3,7.57,6580.65,Methanol,2024-10-30
Hamburg,Berlin,3135.99,2.41,5801.15,Toluene,2024-10-06
Genoa,Rome,4731.04,38.0,9045.03,Benzene,2025-03-08
Genoa,Madrid,3089.63,31.4,8097.37,Acetone,2025-04-04
Antwerp,Berlin,2246.76,35.5,2365.07,Benzene,2024-12-09
Genoa,Paris,3394.8,11.44,3805.5,Methanol,2025-05-03
Genoa,Madrid,2562.14,7.68,3236.4,Benzene,2025-06-19
Rotterdam,Madrid,2955.28,1.71,7695.52,Acetone,2025-02-12
Antwerp,Paris,4736.59,18.18,1301.79,Methanol,2025-06-16
Barcelona,Berlin,2237.46,29.91,6129.01,Benzene,2024-12-17
Antwerp,Paris,4825.36,20.22,7862.13,Toluene,2024-11-13
